Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kianh\vis\templates with glob **/*.
Watching dir C:\Users\kianh\vis\locale with glob **/*.mo.
Watching dir C:\Users\kianh\vis\stockVisualizer\locale with glob **/*.mo.
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_xlwt.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\adapters.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\graphviz_chart.py first seen with mtime 1671128661.323299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\delta_generator.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\subprocess.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\urls\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\machinery.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\io.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\__init__.py first seen with mtime 1672675635.811484
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_checked_types.py first seen with mtime 1672681817.754475
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Checkbox_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\fields.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\termui.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\socket.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\caching\hashing.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\html.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\vegalite\v4\schema\core.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\runner.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\idna\core.py first seen with mtime 1663625483.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\vegalite\v4\__init__.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\futures.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1672416320.590712
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\cffi\model.py first seen with mtime 1671179660.604074
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jsonschema\_utils.py first seen with mtime 1669810554.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\descriptor_pool.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\json\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\utils.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1672675635.780184
File C:\Users\kianh\anaconda3\envs\myproject\Lib\codecs.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\descriptor.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\generic\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\recipes.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\case.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\utils\platform.py first seen with mtime 1672587512.132206
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1661293463.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\static.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\tzlocal\utils.py first seen with mtime 1666795634.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\caching\cache_utils.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\encoder.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\mime\text.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\timesince.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\_policybase.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\request.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\_adapters.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\legacy_data_frame.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\concurrent\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\mime\base.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\message.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\_compat.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\timeit.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\image.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\_os.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\ClientState_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\wsgiref\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\http\cookies.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Element_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\struct.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\containers.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\encodings\cp1252.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\btc_address.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\cli.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\nturl2path.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\interchange\buffer.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\__init__.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1666795634.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\idna\intranges.py first seen with mtime 1663625483.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1672416320.950153
File C:\Users\kianh\anaconda3\envs\myproject\Lib\string.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\hashable.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1661170744.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\cffi\api.py first seen with mtime 1671179660.588449
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\keyword.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\models.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\lzma.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\hashtable.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\threads.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_ssl.pyd first seen with mtime 1669105171.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\metrics_util.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_field_common.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\NewSession_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\utils\__init__.py first seen with mtime 1672587512.116581
File C:\Users\kianh\anaconda3\envs\myproject\Lib\contextvars.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1672416321.012597
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\_compute_docstrings.py first seen with mtime 1651597152.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_queue.pyd first seen with mtime 1669105158.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\random\_common.cp310-win_amd64.pyd first seen with mtime 1672416321.090757
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_decimal.pyd first seen with mtime 1669105156.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\duration.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\storage.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\config_option.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\_cmp.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\loader.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\random\mtrand.cp310-win_amd64.pyd first seen with mtime 1672416321.12201
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\types.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\templatetags\static.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1672675635.764557
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\config_util.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1672416320.484834
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\DocString_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toml\decoder.py first seen with mtime 1604308659.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\transports.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\urllib\response.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1672416321.028294
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\watcher\__init__.py first seen with mtime 1671128661.559302
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\formatting.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\doc_string.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\nodes.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\DateInput_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\observers\api.py first seen with mtime 1672587512.116581
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\cffi\__init__.py first seen with mtime 1671179660.588449
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\compat\_inspect.py first seen with mtime 1672416320.484834
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\ctypes\wintypes.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_immutable.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Heading_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\files.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\html.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\token.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\argparse.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\index.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\Image.py first seen with mtime 1672675635.780184
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1672416321.012597
File C:\Users\kianh\anaconda3\envs\myproject\Lib\urllib\request.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\ArrowNamedDataSet_pb2.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\safestring.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\stat.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\media.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\sqlite3\dbapi2.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\between.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1672416320.903292
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\camera_input.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\zipp\py310compat.py first seen with mtime 1669453134.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_sqlite3.pyd first seen with mtime 1669105165.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\cachetools\keys.py first seen with mtime 1660055474.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\json\scanner.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1672416320.965727
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\windows_utils.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\signing.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\RootContainer_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\observers\__init__.py first seen with mtime 1672587512.116581
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\mime\nonmultipart.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\shutil.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\fields.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\visitor.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\secrets.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\__init__.py first seen with mtime 1672587512.100953
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\SessionEvent_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\os.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pvectorc.cp310-win_amd64.pyd first seen with mtime 1672681817.754475
File C:\Users\kianh\anaconda3\envs\myproject\Lib\urllib\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\functional.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\pyplot.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\feedparser.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1672416321.075132
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\zipp\__init__.py first seen with mtime 1669453134.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\vegalite\v4\data.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\mimetypes.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\queue.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\state\session_state.py first seen with mtime 1671128661.3513
File C:\Users\kianh\anaconda3\envs\myproject\Lib\_markupbase.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\packaging\_structures.py first seen with mtime 1670530992.040254
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\packaging\__init__.py first seen with mtime 1670530992.040254
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\TextInput_pb2.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\sre_compile.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\transaction.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\type_util.py first seen with mtime 1671128661.315299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\_funcs.py first seen with mtime 1671632708.303615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\expr\__init__.py first seen with mtime 1640799950.0
